Wed, 20 Jun 2018 09:50:52 tf_logging.py[line:82] INFO Scale of 0 disables regularizer.
Wed, 20 Jun 2018 09:50:54 tf_logging.py[line:82] INFO Restoring parameters from /home/lee/Downloads/logs/model.ckpt-602000
Wed, 20 Jun 2018 09:50:57 server.py[line:345] INFO Start Run
No.30 id: 806 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/806/DSC03812_010.jpg.jpg cos_score: 0.56% L2_score: 58.18
No.31 id: 2845 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2845/DSC06122_000.jpg.jpg cos_score: 0.56% L2_score: 59.77
No.32 id: 2567 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2567/DSC05378_006.jpg.jpg cos_score: 0.55% L2_score: 59.39
No.33 id: 1814 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1814/IMG_3419_003.jpg.jpg cos_score: 0.55% L2_score: 54.04
No.34 id: 2822 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2822/DSC02133_006.jpg.jpg cos_score: 0.55% L2_score: 55.84
No.35 id: 3557 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3557/DSC09936_010.jpg.jpg cos_score: 0.55% L2_score: 55.90
No.36 id: 1738 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1738/IMG_4128_005.jpg.jpg cos_score: 0.54% L2_score: 58.87
No.37 id: 3989 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3989/DSC01760_008.jpg.jpg cos_score: 0.54% L2_score: 57.09
No.38 id: 3980 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3980/DSC01838_010.jpg.jpg cos_score: 0.54% L2_score: 54.58
No.39 id: 1820 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1820/IMG_3461_003.jpg.jpg cos_score: 0.54% L2_score: 55.19
No.40 id: 101 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/101/DSC00550_000.jpg.jpg cos_score: 0.54% L2_score: 58.69
No.41 id: 12092 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12092/DSC00912_005.jpg.jpg cos_score: 0.54% L2_score: 57.91
No.42 id: 12643 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12643/DSC07693_002.jpg.jpg cos_score: 0.54% L2_score: 60.09
No.43 id: 1140 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1140/DSC02668 (2)_008.jpg.jpg cos_score: 0.54% L2_score: 57.33
No.44 id: 1812 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1812/IMG_3406_009.jpg.jpg cos_score: 0.53% L2_score: 56.91
No.45 id: 3982 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3982/DSC01822_008.jpg.jpg cos_score: 0.53% L2_score: 58.72
No.46 id: 13575 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13575/DSC03342_004.jpg.jpg cos_score: 0.53% L2_score: 56.08
No.47 id: 8542 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8542/DSC05394_002.jpg.jpg cos_score: 0.53% L2_score: 58.44
No.48 id: 2809 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2809/DSC01424_003.jpg.jpg cos_score: 0.53% L2_score: 58.52
No.49 id: 1583 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1583/IMG_9543_005.jpg.jpg cos_score: 0.53% L2_score: 61.97
No.50 id: 4429 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4429/DSC06324_003.jpg.jpg cos_score: 0.53% L2_score: 60.20
Thu, 21 Jun 2018 11:07:18 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550438.72.jpg', '-k', 50]
Thu, 21 Jun 2018 11:07:19 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550438.72.jpg
Thu, 21 Jun 2018 11:07:19 server.py[line:298] INFO 测试结果: 
No.1 id: 12077 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12077/DSC00989_001.jpg.jpg cos_score: 0.81% L2_score: 22.35
No.2 id: 12076 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12076/DSC00993_002.jpg.jpg cos_score: 0.74% L2_score: 26.57
No.3 id: 12078 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12078/DSC00985_004.jpg.jpg cos_score: 0.73% L2_score: 25.77
No.4 id: 3649 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3649/DSC03638_010.jpg.jpg cos_score: 0.60% L2_score: 40.71
No.5 id: 3982 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3982/DSC01819_001.jpg.jpg cos_score: 0.59% L2_score: 44.95
No.6 id: 12088 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12088/DSC00934_007.jpg.jpg cos_score: 0.59% L2_score: 43.77
No.7 id: 12079 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12079/DSC00980_001.jpg.jpg cos_score: 0.59% L2_score: 34.01
No.8 id: 3660 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3660/DSC03559_007.jpg.jpg cos_score: 0.57% L2_score: 40.05
No.9 id: 13748 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13748/DSC08894_010.jpg.jpg cos_score: 0.55% L2_score: 36.52
No.10 id: 8224 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8224/DSC02813_005.jpg.jpg cos_score: 0.55% L2_score: 41.71
No.11 id: 1869 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1869/DSC08364_007.jpg.jpg cos_score: 0.55% L2_score: 38.57
No.12 id: 4762 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4762/DSC03322_002.jpg.jpg cos_score: 0.54% L2_score: 38.91
No.13 id: 5064 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5064/DSC08756_007.jpg.jpg cos_score: 0.53% L2_score: 45.81
No.14 id: 5464 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5464/DSC05241_007.jpg.jpg cos_score: 0.52% L2_score: 51.26
No.15 id: 12075 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12075/DSC01006_002.jpg.jpg cos_score: 0.52% L2_score: 33.59
No.16 id: 3686 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3686/DSC02405_002.jpg.jpg cos_score: 0.52% L2_score: 39.49
No.17 id: 3557 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3557/DSC09936_005.jpg.jpg cos_score: 0.51% L2_score: 46.51
No.18 id: 6745 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6745/DSC04108_003.jpg.jpg cos_score: 0.50% L2_score: 40.66
No.19 id: 12099 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12099/DSC00870_008.jpg.jpg cos_score: 0.50% L2_score: 48.49
No.20 id: 5345 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5345/DSC04672_001.jpg.jpg cos_score: 0.48% L2_score: 40.36
No.21 id: 4839 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4839/DSC07636_005.jpg.jpg cos_score: 0.48% L2_score: 42.36
No.22 id: 7185 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7185/DSC06477_002.jpg.jpg cos_score: 0.48% L2_score: 41.47
No.23 id: 9112 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9112/DSC09471_008.jpg.jpg cos_score: 0.47% L2_score: 42.08
No.24 id: 13738 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13738/DSC05905_008.jpg.jpg cos_score: 0.47% L2_score: 37.54
No.25 id: 3582 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3582/DSC06770_009.jpg.jpg cos_score: 0.47% L2_score: 46.27
No.26 id: 13742 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13742/DSC05862_002.jpg.jpg cos_score: 0.46% L2_score: 36.04
No.27 id: 3663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3663/DSC03538_007.jpg.jpg cos_score: 0.45% L2_score: 47.57
No.28 id: 4970 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4970/DSC07883_005.jpg.jpg cos_score: 0.45% L2_score: 39.09
Thu, 21 Jun 2018 11:07:42 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550462.33.jpg', '-k', 50]
Thu, 21 Jun 2018 11:07:43 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550462.33.jpg
Thu, 21 Jun 2018 11:07:43 server.py[line:298] INFO 测试结果: 
No.1 id: 12198 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12198/DSC08996_010.jpg.jpg cos_score: 0.91% L2_score: 24.25
No.2 id: 5388 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5388/DSC05733_006.jpg.jpg cos_score: 0.75% L2_score: 41.55
No.3 id: 2707 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2707/DSC01745_000.jpg.jpg cos_score: 0.73% L2_score: 60.93
No.4 id: 1230 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1230/DSC03812_006.jpg.jpg cos_score: 0.73% L2_score: 43.12
No.5 id: 4149 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4149/DSC06983_000.jpg.jpg cos_score: 0.72% L2_score: 45.04
No.6 id: 4793 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4793/DSC07297_000.jpg.jpg cos_score: 0.71% L2_score: 43.85
No.7 id: 2432 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2432/DSC03607_006.jpg.jpg cos_score: 0.67% L2_score: 45.88
No.8 id: 1398 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1398/DSC05832_008.jpg.jpg cos_score: 0.67% L2_score: 47.12
No.9 id: 3968 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3968/DSC02179_000.jpg.jpg cos_score: 0.67% L2_score: 47.16
No.10 id: 5409 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5409/DSC04929_000.jpg.jpg cos_score: 0.66% L2_score: 52.45
No.11 id: 12553 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12553/DSC07896_003.jpg.jpg cos_score: 0.65% L2_score: 49.59
No.12 id: 2439 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2439/DSC03556_008.jpg.jpg cos_score: 0.64% L2_score: 56.95
No.13 id: 13612 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13612/DSC05431_007.jpg.jpg cos_score: 0.63% L2_score: 61.27
No.14 id: 12113 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12113/DSC00792_002.jpg.jpg cos_score: 0.63% L2_score: 47.13
No.15 id: 9113 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9113/DSC09464_002.jpg.jpg cos_score: 0.63% L2_score: 53.00
No.16 id: 1210 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1210/DSC03556_008.jpg.jpg cos_score: 0.62% L2_score: 49.69
No.17 id: 5647 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5647/DSC06484_010.jpg.jpg cos_score: 0.62% L2_score: 49.19
No.18 id: 4056 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4056/DSC02569_004.jpg.jpg cos_score: 0.61% L2_score: 49.74
No.19 id: 5024 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5024/DSC08465_002.jpg.jpg cos_score: 0.60% L2_score: 50.88
No.20 id: 1198 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1198/DSC00081_000.jpg.jpg cos_score: 0.60% L2_score: 49.91
No.21 id: 11757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11757/DSC04942_006.jpg.jpg cos_score: 0.60% L2_score: 50.36
No.22 id: 2504 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2504/DSC04596_000.jpg.jpg cos_score: 0.59% L2_score: 49.07
No.23 id: 8493 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8493/DSC05666_007.jpg.jpg cos_score: 0.59% L2_score: 50.22
No.24 id: 8333 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8333/DSC04300_000.jpg.jpg cos_score: 0.58% L2_score: 54.76
No.25 id: 5668 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5668/DSC06842_010.jpg.jpg cos_score: 0.57% L2_score: 48.57
No.26 id: 5669 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5669/DSC06793_008.jpg.jpg cos_score: 0.57% L2_score: 56.03
No.27 id: 2644 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2644/DSC05787_000.jpg.jpg cos_score: 0.57% L2_score: 57.31
No.28 id: 5398 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5398/DSC05027_006.jpg.jpg cos_score: 0.56% L2_score: 55.58
No.29 id: 8515 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8515/DSC05543_005.jpg.jpg cos_score: 0.55% L2_score: 51.57
No.30 id: 6771 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6771/DSC03929_000.jpg.jpg cos_score: 0.55% L2_score: 53.01
No.31 id: 12100 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12100/DSC00866_000.jpg.jpg cos_score: 0.55% L2_score: 49.93
No.32 id: 10221 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10221/DSC06189_008.jpg.jpg cos_score: 0.55% L2_score: 57.35
No.33 id: 10941 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10941/DSC02916_006.jpg.jpg cos_score: 0.53% L2_score: 55.07
No.34 id: 1224 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1224/DSC03719 (2)_010.jpg.jpg cos_score: 0.53% L2_score: 58.96
No.35 id: 5412 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5412/DSC04951_000.jpg.jpg cos_score: 0.53% L2_score: 63.79
No.36 id: 6722 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6722/DSC04518_006.jpg.jpg cos_score: 0.53% L2_score: 52.47
No.37 id: 11489 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11489/DSC02976_005.jpg.jpg cos_score: 0.52% L2_score: 53.02
No.38 id: 5663 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5663/DSC06389_006.jpg.jpg cos_score: 0.52% L2_score: 54.86
No.39 id: 6247 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6247/DSC00176_004.jpg.jpg cos_score: 0.52% L2_score: 51.95
No.40 id: 8502 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8502/DSC05618_004.jpg.jpg cos_score: 0.51% L2_score: 53.41
No.41 id: 16336 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/16336/DSC05421_005.jpg.jpg cos_score: 0.51% L2_score: 54.62
No.42 id: 4115 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4115/DSC04157_008.jpg.jpg cos_score: 0.51% L2_score: 58.69
No.43 id: 4059 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4059/DSC03769_001.jpg.jpg cos_score: 0.51% L2_score: 58.95
No.44 id: 11773 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11773/DSC04847_006.jpg.jpg cos_score: 0.50% L2_score: 59.13
No.45 id: 5420 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5420/DSC05001_010.jpg.jpg cos_score: 0.50% L2_score: 55.99
No.46 id: 8495 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8495/DSC05655_004.jpg.jpg cos_score: 0.49% L2_score: 55.05
No.47 id: 8504 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8504/DSC05601_001.jpg.jpg cos_score: 0.49% L2_score: 56.14
No.48 id: 12381 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12381/DSC01231_006.jpg.jpg cos_score: 0.49% L2_score: 58.17
No.49 id: 7722 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/7722/DSC02006_004.jpg.jpg cos_score: 0.48% L2_score: 55.69
No.50 id: 8533 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8533/DSC05439_003.jpg.jpg cos_score: 0.48% L2_score: 54.39
Thu, 21 Jun 2018 11:07:54 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550474.87.jpg', '-k', 50]
Thu, 21 Jun 2018 11:07:55 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550474.87.jpg
Thu, 21 Jun 2018 11:07:55 server.py[line:298] INFO 测试结果: 
No.1 id: 12198 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12198/DSC08995_005.jpg.jpg cos_score: 0.87% L2_score: 35.46
No.2 id: 12381 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12381/DSC01231_009.jpg.jpg cos_score: 0.79% L2_score: 44.45
No.3 id: 5039 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5039/DSC08570_000.jpg.jpg cos_score: 0.77% L2_score: 47.67
No.4 id: 14125 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14125/DSC02600_000.jpg.jpg cos_score: 0.75% L2_score: 46.23
No.5 id: 14016 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14016/DSC07072_007.jpg.jpg cos_score: 0.74% L2_score: 48.56
No.6 id: 73 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/73/DSC01592_000.jpg.jpg cos_score: 0.71% L2_score: 49.23
No.7 id: 10941 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10941/DSC02916_005.jpg.jpg cos_score: 0.68% L2_score: 50.57
No.8 id: 11802 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11802/DSC04627_000.jpg.jpg cos_score: 0.68% L2_score: 51.91
No.9 id: 13692 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13692/DSC05017_000.jpg.jpg cos_score: 0.67% L2_score: 51.63
No.10 id: 4109 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4109/DSC04206_000.jpg.jpg cos_score: 0.64% L2_score: 60.59
No.11 id: 1230 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1230/DSC03811_006.jpg.jpg cos_score: 0.64% L2_score: 56.31
No.12 id: 9060 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9060/DSC09855_010.jpg.jpg cos_score: 0.61% L2_score: 56.75
No.13 id: 4793 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4793/DSC07303_000.jpg.jpg cos_score: 0.61% L2_score: 60.62
No.14 id: 1840 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1840/DSC08342_006.jpg.jpg cos_score: 0.61% L2_score: 57.85
No.15 id: 5235 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5235/DSC04477_000.jpg.jpg cos_score: 0.60% L2_score: 62.80
No.16 id: 5665 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5665/DSC06683_004.jpg.jpg cos_score: 0.60% L2_score: 55.55
No.17 id: 14124 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/14124/DSC02617_000.jpg.jpg cos_score: 0.60% L2_score: 55.80
No.18 id: 11770 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11770/DSC04866_004.jpg.jpg cos_score: 0.60% L2_score: 57.69
No.19 id: 12385 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12385/DSC01202_004.jpg.jpg cos_score: 0.58% L2_score: 57.38
No.20 id: 8242 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8242/DSC02685_005.jpg.jpg cos_score: 0.58% L2_score: 58.43
No.21 id: 11691 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11691/DSC06489_008.jpg.jpg cos_score: 0.57% L2_score: 57.00
No.22 id: 4149 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4149/DSC06982_006.jpg.jpg cos_score: 0.57% L2_score: 63.96
No.23 id: 5669 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5669/DSC06787_002.jpg.jpg cos_score: 0.57% L2_score: 58.08
No.24 id: 12113 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12113/DSC00789_010.jpg.jpg cos_score: 0.57% L2_score: 57.84
No.25 id: 5627 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5627/DSC06608_010.jpg.jpg cos_score: 0.56% L2_score: 57.42
No.26 id: 5668 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5668/DSC06840_001.jpg.jpg cos_score: 0.56% L2_score: 57.45
No.27 id: 6052 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6052/DSC09676_002.jpg.jpg cos_score: 0.56% L2_score: 59.40
No.28 id: 5631 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5631/DSC06588_006.jpg.jpg cos_score: 0.54% L2_score: 60.19
No.29 id: 1398 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1398/DSC05832_008.jpg.jpg cos_score: 0.54% L2_score: 61.70
No.30 id: 13984 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13984/DSC02859_008.jpg.jpg cos_score: 0.54% L2_score: 60.64
No.31 id: 12464 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12464/DSC07246_006.jpg.jpg cos_score: 0.53% L2_score: 61.96
No.32 id: 2504 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/2504/DSC04596_000.jpg.jpg cos_score: 0.53% L2_score: 59.56
No.33 id: 9066 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9066/DSC09812_001.jpg.jpg cos_score: 0.53% L2_score: 61.37
No.34 id: 1210 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1210/DSC03556_006.jpg.jpg cos_score: 0.52% L2_score: 62.17
No.35 id: 1744 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1744/IMG_4216_005.jpg.jpg cos_score: 0.52% L2_score: 60.91
No.36 id: 12422 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12422/DSC01167_010.jpg.jpg cos_score: 0.51% L2_score: 60.79
No.37 id: 9113 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9113/DSC09467_005.jpg.jpg cos_score: 0.51% L2_score: 61.05
No.38 id: 11757 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11757/DSC04945_010.jpg.jpg cos_score: 0.51% L2_score: 62.57
No.39 id: 5987 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/5987/DSC09076_007.jpg.jpg cos_score: 0.50% L2_score: 63.45
No.40 id: 11720 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11720/DSC06211_003.jpg.jpg cos_score: 0.50% L2_score: 63.74
No.41 id: 8819 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8819/DSC07780_000.jpg.jpg cos_score: 0.50% L2_score: 62.09
No.42 id: 8516 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8516/DSC05539_008.jpg.jpg cos_score: 0.49% L2_score: 64.93
No.43 id: 11775 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/11775/DSC04838_008.jpg.jpg cos_score: 0.49% L2_score: 64.53
No.44 id: 6644 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6644/DSC03511_008.jpg.jpg cos_score: 0.49% L2_score: 63.55
No.45 id: 10462 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10462/DSC07757_008.jpg.jpg cos_score: 0.49% L2_score: 63.71
No.46 id: 8537 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8537/DSC05415_003.jpg.jpg cos_score: 0.48% L2_score: 61.04
No.47 id: 1750 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1750/IMG_4263_003.jpg.jpg cos_score: 0.48% L2_score: 64.56
No.48 id: 730 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/730/DSC00507_008.jpg.jpg cos_score: 0.48% L2_score: 63.57
No.49 id: 4210 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4210/DSC04455_000.jpg.jpg cos_score: 0.47% L2_score: 64.16
No.50 id: 6750 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6750/DSC04074_010.jpg.jpg cos_score: 0.47% L2_score: 62.06
Thu, 21 Jun 2018 11:08:02 server.py[line:228] INFO ['-f', '/home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550482.38.jpg', '-k', 50]
Thu, 21 Jun 2018 11:08:02 server.py[line:270] INFO 开始测试:
 /home/lee/DeepLearn/My_BP_TrainCode/dlbp_web/static/image/temp_1529550482.38.jpg
Thu, 21 Jun 2018 11:08:02 server.py[line:298] INFO 测试结果: 
No.1 id: 4112 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4112/DSC04199_009.jpg.jpg cos_score: 0.61% L2_score: 45.57
No.2 id: 9066 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/9066/DSC09812_005.jpg.jpg cos_score: 0.58% L2_score: 45.19
No.3 id: 8517 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/8517/DSC05534_004.jpg.jpg cos_score: 0.55% L2_score: 44.97
No.4 id: 1235 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1235/DSC03859_009.jpg.jpg cos_score: 0.54% L2_score: 49.31
No.5 id: 3664 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3664/DSC03529_005.jpg.jpg cos_score: 0.54% L2_score: 41.41
No.6 id: 6052 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6052/DSC09676_002.jpg.jpg cos_score: 0.54% L2_score: 47.53
No.7 id: 1744 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/1744/IMG_4217_005.jpg.jpg cos_score: 0.53% L2_score: 43.80
No.8 id: 13810 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/13810/DSC07871_003.jpg.jpg cos_score: 0.53% L2_score: 41.50
No.9 id: 4113 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4113/DSC04176_000.jpg.jpg cos_score: 0.51% L2_score: 55.10
No.10 id: 12388 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/12388/DSC01177_009.jpg.jpg cos_score: 0.51% L2_score: 48.05
No.11 id: 4841 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/4841/DSC07621_008.jpg.jpg cos_score: 0.50% L2_score: 49.07
No.12 id: 10401 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/10401/DSC06726_007.jpg.jpg cos_score: 0.50% L2_score: 51.09
No.13 id: 3987 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/3987/DSC01781_004.jpg.jpg cos_score: 0.50% L2_score: 50.22
No.14 id: 6664 file_path: /media/lee/data/macropic/newp/new_数据加强版_整理版/6664/DSC03587_007.jpg.jpg cos_score: 0.50% L2_score: 56.98
